,sr,irstp,miu_period,growth_factor_prio,prioritarian_discounting,Lowest income per capita 2055,Highest climate impact per capita 2055,Lowest income per capita 2105,Highest climate impact per capita 2105,Lowest income per capita 2155,Highest climate impact per capita 2155,Lowest income per capita 2205,Highest climate impact per capita 2205,Lowest income per capita 2305,Highest climate impact per capita 2305
0,0.15520743979881552,0.011211205554863104,8,1.0304086263209722,0,2.321420435321301,0.021890329446412112,6.743942251861231,0.038717980661504996,13.004507120865386,0.05418231766259636,20.999177160874176,0.06998165745104303,38.97149720767159,0.10256780618713139
1,0.25094762721843245,0.0028064919060710545,5,1.0328166277632966,1,2.270246949058,0.021711172759065225,6.889788267149264,0.03840738085718297,14.172482660247935,0.05606321845590604,23.01951101263584,0.07313736491459623,42.72547567403639,0.10815873509724559
2,0.2726414531391975,0.014409671916605336,5,1.0198799426416953,1,2.2605692193077114,0.02201175348263809,6.875030526088179,0.03955493435844269,14.243969665855161,0.05822467612874598,23.154179357073957,0.0760129558858047,42.97120600262663,0.11246347863969883
3,0.22708449246755597,0.0028050152816221988,5,1.0179509548355832,1,2.2800451255318768,0.021388836462786283,6.891047150864577,0.03719750317294214,14.030959714638533,0.053788004104836154,22.76563492495049,0.0701047602977769,42.259030100050126,0.10361566204195452
4,0.23770365761380002,0.0024102878590677593,7,1.0085112401119278,1,2.290089267670594,0.02268729715171804,6.859830590489162,0.04152831808761133,14.022948251347024,0.060153310079388386,22.766474641504164,0.07817891036710438,42.237307679110764,0.1151020130154371
5,0.17675616126297605,0.012455581625947775,7,1.0124408209183484,0,2.3121399458890766,0.021833812264559303,6.805650127486912,0.03823833295249206,13.404188386257616,0.05399241273085582,21.683794641574426,0.0699557845927451,40.24279079845857,0.10280694839020725
6,0.24994715496139283,0.006734418091209216,5,1.0212018325044974,0,2.270675724158888,0.021697486374268347,6.890163193858037,0.038355587964217945,14.167919078875517,0.0559657849397185,23.011172320334563,0.07300762691502231,42.71019619298454,0.10796445146108818
7,0.13484071651498652,0.0031504977953068026,7,1.0145480479446471,1,2.3236366479153587,0.021277922610307427,6.694070461768274,0.03615033705081732,12.611842562298222,0.04999897677229532,20.315626495461018,0.06457621333315577,37.713442333469125,0.09473866414272906
8,0.1043497712872438,0.002783819652907738,7,1.015535856918442,0,2.330010276809681,0.020888261958748003,6.567263476553252,0.03470179346679729,11.769972491464747,0.047119363562995516,18.863953756902603,0.0606514741779992,35.02514563579991,0.0888329926220211
9,0.16025943434511297,0.008508414056531393,8,1.0016008130686191,0,2.320014254627087,0.021958914576445544,6.756867685965543,0.038984468561317334,13.096989102559212,0.05468959935682569,21.158910026702568,0.07066380661016909,39.26662089691405,0.10358945521010975
10,0.15892042762984146,0.011645090261884015,6,1.0195710696029996,0,2.312338964331193,0.021138542629470555,6.781167586820626,0.035684021749583406,13.146831457573194,0.04999991862394486,21.232861695953282,0.06481646036596135,39.41807275643474,0.09538656214274854
11,0.26103909370548095,0.007439303105224693,7,1.0254021890202183,0,2.2800576653389077,0.023029350673088804,6.85138531876448,0.042884322493561264,14.130863437995178,0.06268656617924663,22.963348645783853,0.08154470336786128,42.59727174901305,0.12012572629387605
12,0.2873320888233006,0.007867990068287615,5,1.0034038971917776,0,2.2536084666923974,0.022219532579522756,6.858089684727055,0.04036003715566679,14.264123628954716,0.059745616208401575,23.19796523548007,0.07803390582323778,43.04969777617743,0.11548731771206554
13,0.18347772542628044,0.005691472507273548,7,1.0148367066979562,0,2.3100118572903683,0.021925236092661636,6.817522543938173,0.038585249951576896,13.500027155328455,0.05464635759908444,21.849944717476937,0.07083208091576917,40.549502232860405,0.10411901550587514
14,0.2586065261420613,0.0011344911868158456,5,1.0325813489565812,1,2.2669130445887298,0.021816454950324967,6.886013156392479,0.038807106317526735,14.20364035197247,0.05681546813815564,23.076996467316366,0.07413868013706192,42.8306670324147,0.10965801058177575
15,0.19999897878698,0.014605190150383241,5,1.0251437280336961,1,2.290059974323777,0.02103306588931968,6.871984295352853,0.03588429304747285,13.780262878350534,0.05131427149871785,22.32558180295173,0.06679874422778159,41.447724242290455,0.09865820870118151
16,0.19228318487810198,0.014604658878146486,8,1.0306351288242293,0,2.310071949219083,0.02240216480606758,6.8173708974918465,0.04072110056976079,13.573991554949671,0.05796378304664446,21.985341802450737,0.07504982078423898,40.79186772374238,0.11014995315891742
17,0.2705575307609196,0.014344863172755677,6,1.0209588336956381,1,2.2707603061694392,0.022670641707629453,6.860025178711272,0.041460088670626616,14.199562503030778,0.060867644933323785,23.081184138182472,0.0793294128030084,42.824073051968575,0.11711293540299875
18,0.28393400163035637,0.0038772123675183726,5,1.0203328952205373,1,2.2552474314882955,0.022171161359308317,6.862492026206431,0.04017170719833952,14.261398233889802,0.05938942027074015,23.191082699827103,0.07756077389920268,43.0375592162556,0.11477949712023053
19,0.22561024601804924,0.004155506361068637,5,1.008856871481513,1,2.2806208038235405,0.02136920009805092,6.890585497851966,0.03712444335016646,14.019888150288612,0.05365058966860061,22.746028506371218,0.06992137890287244,42.22293623968439,0.1033408183141365
20,0.2767604597147629,0.012790333179115055,5,1.0039289191953487,1,2.258650394768798,0.02206966110996205,6.870833116530378,0.039778309602519844,14.251839365038576,0.058646212749935644,23.170175966107752,0.07657326055377554,43.00011058617224,0.11330194817955194
21,0.19149856930831094,0.013858010642976114,8,1.0306090640655172,0,2.3103364584509123,0.022391125441450915,6.816310446734189,0.04067751238210729,13.564373134995723,0.05788208595239208,21.96860850589198,0.07494068117722845,40.76102177268435,0.1099868606347204
22,0.1493520773287053,0.001633456867112578,7,1.0370849247535041,1,2.3200076171252713,0.021467654544864226,6.74037264840044,0.03685938122441584,12.927610180690436,0.05136946026889465,20.86018769341093,0.06642883361002577,38.72082078708202,0.09752016479578451
23,0.20708524320459967,0.008638872035125396,5,1.0309692644679374,0,2.2875554581910005,0.021125134692998204,6.879178356467702,0.036222083186268586,13.855848744397237,0.05195163271885723,22.45760527568767,0.06765159089278587,41.69134195397811,0.09993761981185574
24,0.16673253849403427,0.0075951043832136,9,1.0105542423993876,0,2.3200154268257167,0.022321039387939775,6.762721709320251,0.04079431162390821,13.168544906759609,0.057652431585569104,21.289180430689107,0.07441211541280038,39.502598554472,0.10892551296870054
25,0.2902133847399137,0.0011241609204001631,5,1.0056353718282778,1,2.252205233795492,0.022260695036904105,6.854132329188199,0.04052074012336187,14.265542794982956,0.060049781137718826,23.202307213680935,0.07843785116088392,43.057220889285894,0.11609158640377674
26,0.14168012886546374,0.005641999368745549,5,1.0338397408011883,0,2.3074473660026276,0.020301220884025667,6.746848939318753,0.03324050659789024,12.834680112195972,0.04625598666109985,20.689362782810534,0.05999238693326764,38.421804842271825,0.08842962080347964
27,0.24426943317388478,0.0032323973007075384,6,1.0172759553872968,0,2.282361799707717,0.022292884990768893,6.875008993223257,0.03999647857911372,14.100883175715202,0.05812298357859966,22.897826875115587,0.07568089845967374,42.489353545019554,0.11166017760822562
28,0.10001272746094894,0.005752764882909062,20,1.013715546585369,0,2.34000039064293,0.022584549743478732,6.5246067296601495,0.04296228388199866,11.305883153725073,0.07247569005790556,17.81002496383962,0.10710652949121255,32.70840286552014,0.17042636773088585
29,0.13731189138765254,0.00895051917379382,11,1.0091712090188,0,2.3300028439477884,0.022309546367369613,6.6878300205688195,0.04114497240791172,12.521689313650764,0.05878150485340072,20.182127732620447,0.07549976915212542,37.45557297402015,0.11001302425541527
30,0.2621010626734935,0.0038331218499928067,6,1.0021843080362642,0,2.274609143989293,0.02254791059736876,6.866862834544694,0.04098125367828794,14.176165748436533,0.05996875051978728,23.036221778967043,0.0781353051455967,42.74239378522153,0.11532881146364977
31,0.21224357996306314,0.0038721341017434628,7,1.0110508463619028,0,2.300044831880833,0.022323950751217885,6.851329413383911,0.040112774558234914,13.8290263132757,0.05750999987994181,22.423368241127985,0.07465869512874886,41.606661923069794,0.10984297486237261
32,0.21015850132983047,0.0035562797888038593,7,1.0118518378862027,1,2.3008134886694918,0.02229463583002367,6.849769071822455,0.03999959526541708,13.809304189638803,0.05729841660351415,22.38878640124017,0.07437647748744286,41.542990266327436,0.10942110384703883
33,0.13975137485329026,0.001115525522722715,12,1.0066479214645607,0,2.3300061354832384,0.022491776206494448,6.696117820398668,0.0420353857289796,12.538713809274487,0.061124741001904764,20.212534678813846,0.07848911276680468,37.51416841049665,0.11421139846050989
34,0.2013102045522866,0.013144028873235722,10,1.0145113198179316,0,2.3100326709896732,0.023038455634673917,6.8223906837642705,0.04401175456380988,13.591788151032944,0.06390688475372448,22.030597702283877,0.08255557144335887,40.86654397762497,0.12081187866672669
35,0.27212549473864356,0.002228435517175066,6,1.0119055066256377,0,2.270034621111148,0.022693526558257432,6.858552596325127,0.04154973995548749,14.20306569886575,0.061036078891085234,23.088119730694245,0.07955308512651384,42.83662034853562,0.11744707721739991
36,0.19756079420343514,0.0020758899695001295,9,1.027869065501135,0,2.3101228742872606,0.022757490113810126,6.814226740399645,0.042567458568838645,13.594039108201862,0.060996645378857614,22.027579280230608,0.07888219971132472,40.86422476273129,0.11560157258222704
37,0.12455038446789668,0.0014390044904383343,9,1.0019183014685313,0,2.330858204949417,0.02174596739681442,6.635161062784572,0.038492980705266,12.287293896538415,0.05321845276615658,19.768237773722845,0.06843574670132566,36.69143408545852,0.09997496122063064
38,0.1839495015979453,0.008806787511764934,6,1.000298430525704,1,2.304809363569919,0.021466209012848392,6.8335411620692454,0.036887563769573584,13.544437682343734,0.05228761441924466,21.920857709355943,0.06789042926769451,40.68952031917729,0.0999982418673102
39,0.1372552150531396,0.004334158121124321,11,1.0073833643081271,0,2.3300165923363454,0.022308761989010852,6.687641114576456,0.04114169525835793,12.520418225197082,0.05877495145480577,20.179934664395276,0.0754909307132508,37.45151933040654,0.10999980416599137
40,0.18504490257785355,0.001893162028917866,5,1.0334309389253888,1,2.2950716837564293,0.02084106545309038,6.851415335069464,0.03518406338612337,13.595507430909068,0.04998901497830606,22.0042120481032,0.06502265511526811,40.854223010688564,0.09599239167577087
41,0.22529684176255282,0.001312101781673752,6,1.019126617508658,0,2.2900600808334994,0.022027006727772854,6.873904228081998,0.03898356071927813,13.979305676499289,0.05622607103759232,22.680784070519053,0.07315437893867567,42.09069205110647,0.10788135205609516
42,0.16707798923788508,0.006225163055005271,6,1.016350898002274,0,2.310003613688394,0.021244391793559806,6.800724671218714,0.03607137467085043,13.289057328567168,0.050739641290843546,21.478615214697864,0.06581211235587163,39.87243660423952,0.09688107133791787
43,0.2796860250445668,0.01015668751516847,5,1.016226204492707,1,2.2572719375320154,0.02211095552288872,6.867588555375421,0.03993807040361359,14.25636778886344,0.058947901828258376,23.179758427781938,0.07697417352144684,43.01734127257734,0.11390183982463373
44,0.1414450329227421,0.0038737717263895655,13,1.019335999515386,0,2.3300205374499825,0.02264168981578884,6.700912434632125,0.04277486682769811,12.540175436917439,0.06332120357475936,20.210839013821044,0.08135908071861347,37.515340360102755,0.11822689173979709
45,0.11924734589975035,0.0019452877360141214,6,1.017914923212422,0,2.3220127519118514,0.020636311831760724,6.648487590028939,0.033860371806121496,12.247318988289539,0.04644322025755331,19.681703305514848,0.05999801061013608,36.54677016944569,0.08814048530188898
46,0.1708918565834528,0.0010312026191582142,10,1.0005491759978975,0,2.320006463149554,0.02260036312724236,6.775952418122093,0.04218180500893274,13.194524422865362,0.06041489102317729,21.340252220182784,0.07789563737743116,39.594341066515526,0.11386156337400118
47,0.19831740905595024,0.001079245772479789,6,1.0078298771244127,1,2.30000512291011,0.021658263821629553,6.853776281000531,0.03759973279739385,13.724308656930823,0.053629898085144644,22.23359708713308,0.06968780075569009,41.26674886850746,0.10269167665956225
48,0.13090294420075785,0.0012019478315184351,5,1.0183912451992874,0,2.31001015894723,0.020170810120503955,6.709480397015892,0.032775213638442185,12.583667152900862,0.045341716301068286,20.25663541758269,0.05875186241659911,37.620343158419324,0.08656097173912863
49,0.13269205515325366,0.006977673488423781,10,1.000928969900362,1,2.330254294529497,0.022069419547192277,6.67009717208389,0.03999691562655563,12.452476741875383,0.056174987336022164,20.058675494412427,0.07219638338592897,37.22700598527963,0.1053395031021578
50,0.24981118777972536,0.006609568492324587,6,1.0122736555562202,1,2.2800055920525937,0.022371601514030778,6.873407052263305,0.04029901152908042,14.128168725879366,0.05868971421922645,22.94737508774376,0.07643488813508911,42.58011602716695,0.11278740286993395
51,0.23624316944452572,0.013102382417111905,7,1.0172551591351209,0,2.29068854213107,0.022666180415109784,6.8598556059486455,0.04144537620042207,14.014062105134393,0.059998479264047694,22.750565727548413,0.0779729692128783,42.20812834007309,0.11479449348731165
52,0.26568192331205825,0.008006738229760585,5,1.006858144139612,1,2.2637526518698428,0.021914523842978994,6.881124690002106,0.0391815772704913,14.226624797459761,0.05752076660166798,23.120360281680504,0.07507697481263131,42.90977598055516,0.11106261591864797
53,0.1507418385409341,0.001988747172648369,5,1.002857907881561,0,2.305132117848173,0.0204120070094804,6.77459087783687,0.03363683775036403,13.02483606655328,0.047026819968412244,21.017345959111637,0.0610352267167932,39.02901028109499,0.08999927017147898
54,0.16902469626480798,0.011487926323534106,5,1.011394127006246,1,2.3000222878442513,0.020638750973000553,6.820882196024395,0.034451775592838046,13.356327433668463,0.04859451100867834,21.58989526919258,0.06314896950310434,40.08833630058628,0.09317779146261342
55,0.1283433064324329,0.01274836150986077,9,1.0178232856597498,0,2.3300144836624592,0.021796672472517254,6.649605651378782,0.03869471899305326,12.383572133360037,0.05361428138478876,19.934264078754175,0.06897247317204372,36.998585188298534,0.1007802699539764
56,0.11654323113324504,0.008856795354565876,5,1.012523883482796,0,2.3130978298289016,0.01999928080579534,6.651904625659378,0.03216475909418846,12.202424945015654,0.04412255766421926,19.59946890946681,0.057090286747422954,36.40256089088704,0.08405530795065343
57,0.17367583369568057,0.006495137706574425,11,1.0194905088958504,1,2.3200022194987033,0.022822284753249645,6.783091262697648,0.04330078539423495,13.195795648393306,0.06303645407432086,21.346950685543845,0.08121026941802675,39.60647271037823,0.1185403917603565
58,0.2602563986163271,0.01230533352112231,7,1.0107631424156436,0,2.2804079340615235,0.023017733796721465,6.85190821984005,0.04283787030064715,14.128244716392748,0.06259968726058586,22.958427700970248,0.08142937761659137,42.58831676960434,0.11995365779830791
59,0.12854606427805412,0.010498942945878869,6,1.001182685433165,0,2.320000326719985,0.020752199586267527,6.685503731162572,0.03427951844300402,12.492779490223926,0.0472749961566432,20.104813541575822,0.061130479692799396,37.330460234258496,0.08984578447914626
60,0.29824950947741424,0.002711424334727642,5,1.0055131531805113,1,2.248226272691648,0.02237622222835301,6.84201975809805,0.04097396834842851,14.265256539880163,0.06090878403248276,23.20730997163597,0.07957829674220261,43.06502825917223,0.11779737653420502
61,0.22012386315070634,0.006425557641127968,8,1.0058603837396491,0,2.300023082697892,0.022799915544281648,6.84224904516666,0.04230481339344248,13.856129982126886,0.06092359175564466,22.4789457374242,0.0789958999151462,41.70059472406466,0.11604238540278486
62,0.11314670036737662,0.003906943964326049,8,1.0037948493889495,0,2.3313501444863065,0.02133286552345342,6.5963134770628455,0.03656787342254105,12.007779008179753,0.04999958363116434,19.28015530490654,0.06431738504822287,35.79134404864963,0.0940665473847566
63,0.23597403805578132,0.0057448334719824795,6,1.0186436179298162,1,2.2857982504569163,0.022175952483657866,6.87579865728526,0.03954933741005238,14.053211422939356,0.057285615181656716,22.812168907997325,0.07456616485139879,42.332184302213875,0.10999323558677643
